   1              	 .cpu cortex-m0
  47:../samuel/samuel_io.c ****  * @endcond
  48:../samuel/samuel_io.c ****  *
  49:../samuel/samuel_io.c ****  */
  50:../samuel/samuel_io.c **** 
  51:../samuel/samuel_io.c **** /**************************************************************************************************
  52:../samuel/samuel_io.c ****  * HEADER FILES
  53:../samuel/samuel_io.c ****  **************************************************************************************************
  54:../samuel/samuel_io.c **** #include "samuel_io.h"
  55:../samuel/samuel_io.c **** #include <DAVE.h>
  56:../samuel/samuel_io.c **** 
  57:../samuel/samuel_io.c **** /**************************************************************************************************
  58:../samuel/samuel_io.c ****  * MACROS
  59:../samuel/samuel_io.c ****  **************************************************************************************************
  60:../samuel/samuel_io.c **** 
  61:../samuel/samuel_io.c **** /**************************************************************************************************
  62:../samuel/samuel_io.c ****  * LOCAL DATA
  63:../samuel/samuel_io.c ****  **************************************************************************************************
  64:../samuel/samuel_io.c ****    uint32_t delay_count=5;
  65:../samuel/samuel_io.c ****    uint32_t test=5;
  66:../samuel/samuel_io.c ****    uint16_t  resultB = 0x0fff;
  67:../samuel/samuel_io.c ****     E_EEPROM_XMC1_STATUS_t EEprom_status;
  68:../samuel/samuel_io.c **** 	E_EEPROM_XMC1_OPERATION_STATUS_t oper_status;
  69:../samuel/samuel_io.c **** 
  70:../samuel/samuel_io.c ****     uint8_t	   transmit_buf_size = 9;
  71:../samuel/samuel_io.c ****        uint16_t		 Brightness_Gen = 0x7fff;
  72:../samuel/samuel_io.c ****        uint16_t		 ColorQuot_Gen = 0x7fff;
  73:../samuel/samuel_io.c ****        uint16_t  linearwalk_gen= 0xb0;
  74:../samuel/samuel_io.c **** 
  75:../samuel/samuel_io.c ****        uint16_t zahler_offlight = 0x0;
  76:../samuel/samuel_io.c ****        uint16_t zahler_lightprog01 = 0x0;  //n+l
  77:../samuel/samuel_io.c **** 
  78:../samuel/samuel_io.c **** /**************************************************************************************************
  79:../samuel/samuel_io.c ****  * LOCAL ROUTINES
  80:../samuel/samuel_io.c ****  **************************************************************************************************
  81:../samuel/samuel_io.c ****        uint16_t resultA,resultB,resultC,resultD;
  82:../samuel/samuel_io.c ****        uint16_t resultAalt,resultBalt,resultCalt,resultDalt=0;
  83:../samuel/samuel_io.c **** 
  84:../samuel/samuel_io.c ****        uint16_t resultAalt2,resultBalt2,resultCalt2,resultDalt2=0;
  85:../samuel/samuel_io.c **** 
  86:../samuel/samuel_io.c ****        uint16_t adc_ready,adc_ready20m =0;
  87:../samuel/samuel_io.c ****   	 uint8_t B_nextLedOff=0;
  88:../samuel/samuel_io.c **** 	 uint8_t B_first_uart=0;  //  wenn 1 dann wird einmalig eine hallo nachricht gesendet
  89:../samuel/samuel_io.c ****  /*************************************************************************************************
  90:../samuel/samuel_io.c ****  * API IMPLEMENTATION
  91:../samuel/samuel_io.c ****  **************************************************************************************************
  92:../samuel/samuel_io.c **** 
  93:../samuel/samuel_io.c ****   int digitalo (void)
  94:../samuel/samuel_io.c ****   {
 361              	 .loc 3 94 0
 362              	 .cfi_startproc
 363 0000 80B5     	 push {r7,lr}
 364              	.LCFI12:
 365              	 .cfi_def_cfa_offset 8
 366              	 .cfi_offset 7,-8
 367              	 .cfi_offset 14,-4
 368 0002 00AF     	 add r7,sp,#0
 369              	.LCFI13:
 370              	 .cfi_def_cfa_register 7
  95:../samuel/samuel_io.c **** 	 // DIGITAL_IO_ToggleOutput(&DO_Linux_Int); //toggles level at pin
  96:../samuel/samuel_io.c **** 	  test=test+1;
 371              	 .loc 3 96 0
 372 0004 0B4B     	 ldr r3,.L9
 373 0006 1B68     	 ldr r3,[r3]
 374 0008 5A1C     	 add r2,r3,#1
 375 000a 0A4B     	 ldr r3,.L9
 376 000c 1A60     	 str r2,[r3]
  97:../samuel/samuel_io.c ****       for(delay_count = 0;delay_count<0xfffff;delay_count++);
 377              	 .loc 3 97 0
 378 000e 0A4B     	 ldr r3,.L9+4
 379 0010 0022     	 mov r2,#0
 380 0012 1A60     	 str r2,[r3]
 381 0014 04E0     	 b .L6
 382              	.L7:
 383              	 .loc 3 97 0 is_stmt 0 discriminator 3
 384 0016 084B     	 ldr r3,.L9+4
 385 0018 1B68     	 ldr r3,[r3]
 386 001a 5A1C     	 add r2,r3,#1
 387 001c 064B     	 ldr r3,.L9+4
 388 001e 1A60     	 str r2,[r3]
 389              	.L6:
 390              	 .loc 3 97 0 discriminator 1
 391 0020 054B     	 ldr r3,.L9+4
 392 0022 1B68     	 ldr r3,[r3]
 393 0024 054A     	 ldr r2,.L9+8
 394 0026 9342     	 cmp r3,r2
 395 0028 F5D9     	 bls .L7
  98:../samuel/samuel_io.c **** 	  return (test);
 396              	 .loc 3 98 0 is_stmt 1
 397 002a 024B     	 ldr r3,.L9
 398 002c 1B68     	 ldr r3,[r3]
  99:../samuel/samuel_io.c ****   }
 399              	 .loc 3 99 0
 400 002e 181C     	 mov r0,r3
 401 0030 BD46     	 mov sp,r7
 402              	 
 403 0032 80BD     	 pop {r7,pc}
 404              	.L10:
 405              	 .align 2
 406              	.L9:
 407 0034 00000000 	 .word test
 408 0038 00000000 	 .word delay_count
 409 003c FEFF0F00 	 .word 1048574
 410              	 .cfi_endproc
 411              	.LFE290:
 413              	 .section .text.LED_Toggle_EverySec,"ax",%progbits
 414              	 .align 2
 415              	 .global LED_Toggle_EverySec
 416              	 .code 16
 417              	 .thumb_func
 419              	LED_Toggle_EverySec:
 420              	.LFB291:
 100:../samuel/samuel_io.c **** 
 101:../samuel/samuel_io.c ****   void LED_Toggle_EverySec(void)
 102:../samuel/samuel_io.c ****   {
 421              	 .loc 3 102 0
 422              	 .cfi_startproc
 423 0000 80B5     	 push {r7,lr}
 424              	.LCFI14:
 425              	 .cfi_def_cfa_offset 8
 426              	 .cfi_offset 7,-8
 427              	 .cfi_offset 14,-4
 428 0002 00AF     	 add r7,sp,#0
 429              	.LCFI15:
 430              	 .cfi_def_cfa_register 7
 103:../samuel/samuel_io.c ****     // LED Toggle for every second
 104:../samuel/samuel_io.c **** 		//UART_Transmit(&UART_1, new_data,transmit_buf_size);
 105:../samuel/samuel_io.c ****    // DIGITAL_IO_ToggleOutput(&VCC_LED_shtdwn);
 106:../samuel/samuel_io.c ****     Offlight_zahler_write();
 431              	 .loc 3 106 0
 432 0004 FFF7FEFF 	 bl Offlight_zahler_write
 107:../samuel/samuel_io.c ****     firstuartBack ();
 433              	 .loc 3 107 0
 434 0008 FFF7FEFF 	 bl firstuartBack
 108:../samuel/samuel_io.c ****     lightprog01 ();  //n+l
 435              	 .loc 3 108 0
 436 000c FFF7FEFF 	 bl lightprog01
 109:../samuel/samuel_io.c ****   ///  light_aus ();//n+l
 110:../samuel/samuel_io.c **** 	  /// analog_start ();
 111:../samuel/samuel_io.c **** 	//a  new_data_fill();
 112:../samuel/samuel_io.c **** 	//a	UART_Transmit(&UART_1, new_data,transmit_buf_size);
 113:../samuel/samuel_io.c ****   }
 437              	 .loc 3 113 0
 438 0010 BD46     	 mov sp,r7
 439              	 
 440 0012 80BD     	 pop {r7,pc}
 441              	 .cfi_endproc
 442              	.LFE291:
 444              	 .section .text.lightprog01,"ax",%progbits
 445              	 .align 2
 446              	 .global lightprog01
 447              	 .code 16
 448              	 .thumb_func
 450              	lightprog01:
 451              	.LFB292:
 114:../samuel/samuel_io.c ****   //------------------------------------------
 115:../samuel/samuel_io.c ****   void lightprog01 (void)//n+l
 116:../samuel/samuel_io.c ****    {
 452              	 .loc 3 116 0
 453              	 .cfi_startproc
 454 0000 80B5     	 push {r7,lr}
 455              	.LCFI16:
 456              	 .cfi_def_cfa_offset 8
 457              	 .cfi_offset 7,-8
 458              	 .cfi_offset 14,-4
 459 0002 00AF     	 add r7,sp,#0
 460              	.LCFI17:
 461              	 .cfi_def_cfa_register 7
 117:../samuel/samuel_io.c **** 
 118:../samuel/samuel_io.c **** 	  ++zahler_lightprog01;
 462              	 .loc 3 118 0
 463 0004 6A4B     	 ldr r3,.L20
 464 0006 1B88     	 ldrh r3,[r3]
 465 0008 0133     	 add r3,r3,#1
 466 000a 9AB2     	 uxth r2,r3
 467 000c 684B     	 ldr r3,.L20
 468 000e 1A80     	 strh r2,[r3]
 119:../samuel/samuel_io.c **** 	  if ( zahler_lightprog01 == 61 )  //ende
 469              	 .loc 3 119 0
 470 0010 674B     	 ldr r3,.L20
 471 0012 1B88     	 ldrh r3,[r3]
 472 0014 3D2B     	 cmp r3,#61
 473 0016 03D1     	 bne .L13
 120:../samuel/samuel_io.c **** 	 			 {
 121:../samuel/samuel_io.c **** 		  zahler_lightprog01 = 0;
 474              	 .loc 3 121 0
 475 0018 654B     	 ldr r3,.L20
 476 001a 0022     	 mov r2,#0
 477 001c 1A80     	 strh r2,[r3]
 478 001e C4E0     	 b .L12
 479              	.L13:
 122:../samuel/samuel_io.c **** 	 			 }
 123:../samuel/samuel_io.c **** 	 			 else if (  zahler_lightprog01 == 20)
 480              	 .loc 3 123 0
 481 0020 634B     	 ldr r3,.L20
 482 0022 1B88     	 ldrh r3,[r3]
 483 0024 142B     	 cmp r3,#20
 484 0026 1AD1     	 bne .L15
 124:../samuel/samuel_io.c **** 	 			 {
 125:../samuel/samuel_io.c **** 	 				   PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 0;
 485              	 .loc 3 125 0
 486 0028 624B     	 ldr r3,.L20+4
 487 002a DB6A     	 ldr r3,[r3,#44]
 488 002c 0022     	 mov r2,#0
 489 002e 1A80     	 strh r2,[r3]
 126:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 0;
 490              	 .loc 3 126 0
 491 0030 604B     	 ldr r3,.L20+4
 492 0032 DB6A     	 ldr r3,[r3,#44]
 493 0034 0022     	 mov r2,#0
 494 0036 5A80     	 strh r2,[r3,#2]
 127:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 0;
 495              	 .loc 3 127 0
 496 0038 5E4B     	 ldr r3,.L20+4
 497 003a DB6A     	 ldr r3,[r3,#44]
 498 003c 0022     	 mov r2,#0
 499 003e 9A80     	 strh r2,[r3,#4]
 128:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 0;
 500              	 .loc 3 128 0
 501 0040 5C4B     	 ldr r3,.L20+4
 502 0042 DB6A     	 ldr r3,[r3,#44]
 503 0044 0022     	 mov r2,#0
 504 0046 DA80     	 strh r2,[r3,#6]
 129:../samuel/samuel_io.c **** 	 				    PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 505              	 .loc 3 129 0
 506 0048 5A4B     	 ldr r3,.L20+4
 507 004a 181C     	 mov r0,r3
 508 004c FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 130:../samuel/samuel_io.c **** 
 131:../samuel/samuel_io.c **** 		 			       PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x3d1);
 509              	 .loc 3 131 0
 510 0050 584B     	 ldr r3,.L20+4
 511 0052 594A     	 ldr r2,.L20+8
 512 0054 181C     	 mov r0,r3
 513 0056 0021     	 mov r1,#0
 514 0058 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 515 005c A5E0     	 b .L12
 516              	.L15:
 132:../samuel/samuel_io.c **** 	 			 }
 133:../samuel/samuel_io.c **** 	 			 else if (  zahler_lightprog01 == 40 )
 517              	 .loc 3 133 0
 518 005e 544B     	 ldr r3,.L20
 519 0060 1B88     	 ldrh r3,[r3]
 520 0062 282B     	 cmp r3,#40
 521 0064 1CD1     	 bne .L16
 134:../samuel/samuel_io.c **** 	 			 {
 135:../samuel/samuel_io.c **** 	 				   PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 0;
 522              	 .loc 3 135 0
 523 0066 534B     	 ldr r3,.L20+4
 524 0068 DB6A     	 ldr r3,[r3,#44]
 525 006a 0022     	 mov r2,#0
 526 006c 1A80     	 strh r2,[r3]
 136:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] =4000;
 527              	 .loc 3 136 0
 528 006e 514B     	 ldr r3,.L20+4
 529 0070 DB6A     	 ldr r3,[r3,#44]
 530 0072 FA22     	 mov r2,#250
 531 0074 1201     	 lsl r2,r2,#4
 532 0076 5A80     	 strh r2,[r3,#2]
 137:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 0;
 533              	 .loc 3 137 0
 534 0078 4E4B     	 ldr r3,.L20+4
 535 007a DB6A     	 ldr r3,[r3,#44]
 536 007c 0022     	 mov r2,#0
 537 007e 9A80     	 strh r2,[r3,#4]
 138:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 4000;
 538              	 .loc 3 138 0
 539 0080 4C4B     	 ldr r3,.L20+4
 540 0082 DB6A     	 ldr r3,[r3,#44]
 541 0084 FA22     	 mov r2,#250
 542 0086 1201     	 lsl r2,r2,#4
 543 0088 DA80     	 strh r2,[r3,#6]
 139:../samuel/samuel_io.c **** 		 				    PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 544              	 .loc 3 139 0
 545 008a 4A4B     	 ldr r3,.L20+4
 546 008c 181C     	 mov r0,r3
 547 008e FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 140:../samuel/samuel_io.c **** 
 141:../samuel/samuel_io.c **** 			 			       PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x3d1);
 548              	 .loc 3 141 0
 549 0092 484B     	 ldr r3,.L20+4
 550 0094 484A     	 ldr r2,.L20+8
 551 0096 181C     	 mov r0,r3
 552 0098 0021     	 mov r1,#0
 553 009a FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 554 009e 84E0     	 b .L12
 555              	.L16:
 142:../samuel/samuel_io.c **** 	 			 }
 143:../samuel/samuel_io.c **** 	 			 else if ( zahler_lightprog01 == 45 )
 556              	 .loc 3 143 0
 557 00a0 434B     	 ldr r3,.L20
 558 00a2 1B88     	 ldrh r3,[r3]
 559 00a4 2D2B     	 cmp r3,#45
 560 00a6 1AD1     	 bne .L17
 144:../samuel/samuel_io.c **** 	 			 {
 145:../samuel/samuel_io.c **** 	 				   PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 0;
 561              	 .loc 3 145 0
 562 00a8 424B     	 ldr r3,.L20+4
 563 00aa DB6A     	 ldr r3,[r3,#44]
 564 00ac 0022     	 mov r2,#0
 565 00ae 1A80     	 strh r2,[r3]
 146:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] =10;
 566              	 .loc 3 146 0
 567 00b0 404B     	 ldr r3,.L20+4
 568 00b2 DB6A     	 ldr r3,[r3,#44]
 569 00b4 0A22     	 mov r2,#10
 570 00b6 5A80     	 strh r2,[r3,#2]
 147:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 0;
 571              	 .loc 3 147 0
 572 00b8 3E4B     	 ldr r3,.L20+4
 573 00ba DB6A     	 ldr r3,[r3,#44]
 574 00bc 0022     	 mov r2,#0
 575 00be 9A80     	 strh r2,[r3,#4]
 148:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] =10;
 576              	 .loc 3 148 0
 577 00c0 3C4B     	 ldr r3,.L20+4
 578 00c2 DB6A     	 ldr r3,[r3,#44]
 579 00c4 0A22     	 mov r2,#10
 580 00c6 DA80     	 strh r2,[r3,#6]
 149:../samuel/samuel_io.c **** 		 				    PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 581              	 .loc 3 149 0
 582 00c8 3A4B     	 ldr r3,.L20+4
 583 00ca 181C     	 mov r0,r3
 584 00cc FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 150:../samuel/samuel_io.c **** 
 151:../samuel/samuel_io.c **** 			 			       PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0xB7);
 585              	 .loc 3 151 0
 586 00d0 384B     	 ldr r3,.L20+4
 587 00d2 181C     	 mov r0,r3
 588 00d4 0021     	 mov r1,#0
 589 00d6 B722     	 mov r2,#183
 590 00d8 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 591 00dc 65E0     	 b .L12
 592              	.L17:
 152:../samuel/samuel_io.c **** 	 			 }
 153:../samuel/samuel_io.c **** 	 			 else if (  zahler_lightprog01 == 50 )
 593              	 .loc 3 153 0
 594 00de 344B     	 ldr r3,.L20
 595 00e0 1B88     	 ldrh r3,[r3]
 596 00e2 322B     	 cmp r3,#50
 597 00e4 22D1     	 bne .L18
 154:../samuel/samuel_io.c **** 	 			 {
 155:../samuel/samuel_io.c **** 	 				   PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 4000;
 598              	 .loc 3 155 0
 599 00e6 334B     	 ldr r3,.L20+4
 600 00e8 DB6A     	 ldr r3,[r3,#44]
 601 00ea FA22     	 mov r2,#250
 602 00ec 1201     	 lsl r2,r2,#4
 603 00ee 1A80     	 strh r2,[r3]
 156:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 4000;
 604              	 .loc 3 156 0
 605 00f0 304B     	 ldr r3,.L20+4
 606 00f2 DB6A     	 ldr r3,[r3,#44]
 607 00f4 FA22     	 mov r2,#250
 608 00f6 1201     	 lsl r2,r2,#4
 609 00f8 5A80     	 strh r2,[r3,#2]
 157:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 4000;
 610              	 .loc 3 157 0
 611 00fa 2E4B     	 ldr r3,.L20+4
 612 00fc DB6A     	 ldr r3,[r3,#44]
 613 00fe FA22     	 mov r2,#250
 614 0100 1201     	 lsl r2,r2,#4
 615 0102 9A80     	 strh r2,[r3,#4]
 158:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 4000;
 616              	 .loc 3 158 0
 617 0104 2B4B     	 ldr r3,.L20+4
 618 0106 DB6A     	 ldr r3,[r3,#44]
 619 0108 FA22     	 mov r2,#250
 620 010a 1201     	 lsl r2,r2,#4
 621 010c DA80     	 strh r2,[r3,#6]
 159:../samuel/samuel_io.c **** 		 				    PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 622              	 .loc 3 159 0
 623 010e 294B     	 ldr r3,.L20+4
 624 0110 181C     	 mov r0,r3
 625 0112 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 160:../samuel/samuel_io.c **** 		 				    PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 626              	 .loc 3 160 0
 627 0116 274B     	 ldr r3,.L20+4
 628 0118 181C     	 mov r0,r3
 629 011a FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 161:../samuel/samuel_io.c **** 			 				   //  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 162:../samuel/samuel_io.c **** 
 163:../samuel/samuel_io.c **** 			 			       PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0xB7);
 630              	 .loc 3 163 0
 631 011e 254B     	 ldr r3,.L20+4
 632 0120 181C     	 mov r0,r3
 633 0122 0021     	 mov r1,#0
 634 0124 B722     	 mov r2,#183
 635 0126 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 636 012a 3EE0     	 b .L12
 637              	.L18:
 164:../samuel/samuel_io.c **** 	 			 }
 165:../samuel/samuel_io.c **** 	 			 else if ( zahler_lightprog01 == 55 )
 638              	 .loc 3 165 0
 639 012c 204B     	 ldr r3,.L20
 640 012e 1B88     	 ldrh r3,[r3]
 641 0130 372B     	 cmp r3,#55
 642 0132 1AD1     	 bne .L19
 166:../samuel/samuel_io.c **** 	 			 {
 167:../samuel/samuel_io.c **** 	 				   PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 200;
 643              	 .loc 3 167 0
 644 0134 1F4B     	 ldr r3,.L20+4
 645 0136 DB6A     	 ldr r3,[r3,#44]
 646 0138 C822     	 mov r2,#200
 647 013a 1A80     	 strh r2,[r3]
 168:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 0;
 648              	 .loc 3 168 0
 649 013c 1D4B     	 ldr r3,.L20+4
 650 013e DB6A     	 ldr r3,[r3,#44]
 651 0140 0022     	 mov r2,#0
 652 0142 5A80     	 strh r2,[r3,#2]
 169:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 200;
 653              	 .loc 3 169 0
 654 0144 1B4B     	 ldr r3,.L20+4
 655 0146 DB6A     	 ldr r3,[r3,#44]
 656 0148 C822     	 mov r2,#200
 657 014a 9A80     	 strh r2,[r3,#4]
 170:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 00;
 658              	 .loc 3 170 0
 659 014c 194B     	 ldr r3,.L20+4
 660 014e DB6A     	 ldr r3,[r3,#44]
 661 0150 0022     	 mov r2,#0
 662 0152 DA80     	 strh r2,[r3,#6]
 171:../samuel/samuel_io.c **** 		 				    PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 663              	 .loc 3 171 0
 664 0154 174B     	 ldr r3,.L20+4
 665 0156 181C     	 mov r0,r3
 666 0158 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 172:../samuel/samuel_io.c **** 			 				   //  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 173:../samuel/samuel_io.c **** 
 174:../samuel/samuel_io.c **** 
 175:../samuel/samuel_io.c **** 			 			       PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0xB7);
 667              	 .loc 3 175 0
 668 015c 154B     	 ldr r3,.L20+4
 669 015e 181C     	 mov r0,r3
 670 0160 0021     	 mov r1,#0
 671 0162 B722     	 mov r2,#183
 672 0164 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 673 0168 1FE0     	 b .L12
 674              	.L19:
 176:../samuel/samuel_io.c **** 	 			 }
 177:../samuel/samuel_io.c **** 	 			 else if (  zahler_lightprog01 ==60 )
 675              	 .loc 3 177 0
 676 016a 114B     	 ldr r3,.L20
